The script is running with the following arguments: Namespace(features='both', model='none', store_path='ngram_features/tf/ngram_frequencies_spmatrix_tf', sit=False, grid=False)
Loading tailored feature dict took 18.9810152053833 seconds.
Loading ngram features took 26.239318132400513 seconds.
Working on document 0 out of 468980
Working on document 1000 out of 468980
Working on document 2000 out of 468980
Working on document 3000 out of 468980
Working on document 4000 out of 468980
Working on document 5000 out of 468980
Working on document 6000 out of 468980
Working on document 7000 out of 468980
Working on document 8000 out of 468980
Working on document 9000 out of 468980
Working on document 10000 out of 468980
Working on document 11000 out of 468980
Working on document 12000 out of 468980
Working on document 13000 out of 468980
Working on document 14000 out of 468980
Working on document 15000 out of 468980
Working on document 16000 out of 468980
Working on document 17000 out of 468980
Working on document 18000 out of 468980
Working on document 19000 out of 468980
Working on document 20000 out of 468980
Working on document 21000 out of 468980
Working on document 22000 out of 468980
Working on document 23000 out of 468980
Working on document 24000 out of 468980
Working on document 25000 out of 468980
Working on document 26000 out of 468980
Working on document 27000 out of 468980
Working on document 28000 out of 468980
Working on document 29000 out of 468980
Working on document 30000 out of 468980
Working on document 31000 out of 468980
Working on document 32000 out of 468980
Working on document 33000 out of 468980
Working on document 34000 out of 468980
Working on document 35000 out of 468980
Working on document 36000 out of 468980
Working on document 37000 out of 468980
Working on document 38000 out of 468980
Working on document 39000 out of 468980
Working on document 40000 out of 468980
Working on document 41000 out of 468980
Working on document 42000 out of 468980
Working on document 43000 out of 468980
Working on document 44000 out of 468980
Working on document 45000 out of 468980
Working on document 46000 out of 468980
Working on document 47000 out of 468980
Working on document 48000 out of 468980
Working on document 49000 out of 468980
Working on document 50000 out of 468980
Working on document 51000 out of 468980
Working on document 52000 out of 468980
Working on document 53000 out of 468980
Working on document 54000 out of 468980
Working on document 55000 out of 468980
Working on document 56000 out of 468980
Working on document 57000 out of 468980
Working on document 58000 out of 468980
Working on document 59000 out of 468980
Working on document 60000 out of 468980
Working on document 61000 out of 468980
Working on document 62000 out of 468980
Working on document 63000 out of 468980
Working on document 64000 out of 468980
Working on document 65000 out of 468980
Working on document 66000 out of 468980
Working on document 67000 out of 468980
Working on document 68000 out of 468980
Working on document 69000 out of 468980
Working on document 70000 out of 468980
Working on document 71000 out of 468980
Working on document 72000 out of 468980
Working on document 73000 out of 468980
Working on document 74000 out of 468980
Working on document 75000 out of 468980
Working on document 76000 out of 468980
Working on document 77000 out of 468980
Working on document 78000 out of 468980
Working on document 79000 out of 468980
Working on document 80000 out of 468980
Working on document 81000 out of 468980
Working on document 82000 out of 468980
Working on document 83000 out of 468980
Working on document 84000 out of 468980
Working on document 85000 out of 468980
Working on document 86000 out of 468980
Working on document 87000 out of 468980
Working on document 88000 out of 468980
Working on document 89000 out of 468980
Working on document 90000 out of 468980
Working on document 91000 out of 468980
Working on document 92000 out of 468980
Working on document 93000 out of 468980
Working on document 94000 out of 468980
Working on document 95000 out of 468980
Working on document 96000 out of 468980
Working on document 97000 out of 468980
Working on document 98000 out of 468980
Working on document 99000 out of 468980
Working on document 100000 out of 468980
Working on document 101000 out of 468980
Working on document 102000 out of 468980
Working on document 103000 out of 468980
Working on document 104000 out of 468980
Working on document 105000 out of 468980
Working on document 106000 out of 468980
Working on document 107000 out of 468980
Working on document 108000 out of 468980
Working on document 109000 out of 468980
Working on document 110000 out of 468980
