The script is running with the following arguments: Namespace(features='ngrams', model='none', store_path='ngram_features/tf_nofeat/ngram_frequencies_spmatrix_tf_nofeat_nones', sit=False, grid=False, group=False)
Loading ngram features took 12.86266827583313 seconds.
Working on document 0 out of 468980
Working on document 1000 out of 468980
Working on document 2000 out of 468980
Working on document 3000 out of 468980
Working on document 4000 out of 468980
Working on document 5000 out of 468980
Working on document 6000 out of 468980
Working on document 7000 out of 468980
Working on document 8000 out of 468980
Working on document 9000 out of 468980
Working on document 10000 out of 468980
Working on document 11000 out of 468980
Working on document 12000 out of 468980
Working on document 13000 out of 468980
Working on document 14000 out of 468980
Working on document 15000 out of 468980
Working on document 16000 out of 468980
Working on document 17000 out of 468980
Working on document 18000 out of 468980
Working on document 19000 out of 468980
Working on document 20000 out of 468980
Working on document 21000 out of 468980
Working on document 22000 out of 468980
Working on document 23000 out of 468980
Working on document 24000 out of 468980
Working on document 25000 out of 468980
Working on document 26000 out of 468980
Working on document 27000 out of 468980
Working on document 28000 out of 468980
Working on document 29000 out of 468980
Working on document 30000 out of 468980
Working on document 31000 out of 468980
Working on document 32000 out of 468980
Working on document 33000 out of 468980
Working on document 34000 out of 468980
Working on document 35000 out of 468980
Working on document 36000 out of 468980
Working on document 37000 out of 468980
Working on document 38000 out of 468980
Working on document 39000 out of 468980
Working on document 40000 out of 468980
Working on document 41000 out of 468980
Working on document 42000 out of 468980
Working on document 43000 out of 468980
Working on document 44000 out of 468980
Working on document 45000 out of 468980
Working on document 46000 out of 468980
Working on document 47000 out of 468980
Working on document 48000 out of 468980
Working on document 49000 out of 468980
Working on document 50000 out of 468980
Working on document 51000 out of 468980
Working on document 52000 out of 468980
Working on document 53000 out of 468980
Working on document 54000 out of 468980
Working on document 55000 out of 468980
Working on document 56000 out of 468980
Working on document 57000 out of 468980
Working on document 58000 out of 468980
Working on document 59000 out of 468980
Working on document 60000 out of 468980
Working on document 61000 out of 468980
Working on document 62000 out of 468980
Working on document 63000 out of 468980
Working on document 64000 out of 468980
Working on document 65000 out of 468980
Working on document 66000 out of 468980
Working on document 67000 out of 468980
Working on document 68000 out of 468980
Working on document 69000 out of 468980
Working on document 70000 out of 468980
Working on document 71000 out of 468980
Working on document 72000 out of 468980
Working on document 73000 out of 468980
Working on document 74000 out of 468980
Working on document 75000 out of 468980
Working on document 76000 out of 468980
Working on document 77000 out of 468980
Working on document 78000 out of 468980
Working on document 79000 out of 468980
Working on document 80000 out of 468980
Working on document 81000 out of 468980
Working on document 82000 out of 468980
Working on document 83000 out of 468980
Working on document 84000 out of 468980
Working on document 85000 out of 468980
Working on document 86000 out of 468980
Working on document 87000 out of 468980
Working on document 88000 out of 468980
Working on document 89000 out of 468980
Working on document 90000 out of 468980
Working on document 91000 out of 468980
Working on document 92000 out of 468980
Working on document 93000 out of 468980
Working on document 94000 out of 468980
Working on document 95000 out of 468980
Working on document 96000 out of 468980
Working on document 97000 out of 468980
Working on document 98000 out of 468980
Working on document 99000 out of 468980
Working on document 100000 out of 468980
Working on document 101000 out of 468980
Working on document 102000 out of 468980
Working on document 103000 out of 468980
Working on document 104000 out of 468980
Working on document 105000 out of 468980
Working on document 106000 out of 468980
Working on document 107000 out of 468980
Working on document 108000 out of 468980
Working on document 109000 out of 468980
Working on document 110000 out of 468980
Working on document 111000 out of 468980
Working on document 112000 out of 468980
Working on document 113000 out of 468980
Working on document 114000 out of 468980
Working on document 115000 out of 468980
Working on document 116000 out of 468980
Working on document 117000 out of 468980
Working on document 118000 out of 468980
Working on document 119000 out of 468980
Working on document 120000 out of 468980
Working on document 121000 out of 468980
Working on document 122000 out of 468980
Working on document 123000 out of 468980
Working on document 124000 out of 468980
Working on document 125000 out of 468980
Working on document 126000 out of 468980
Working on document 127000 out of 468980
Working on document 128000 out of 468980
Working on document 129000 out of 468980
Working on document 130000 out of 468980
Working on document 131000 out of 468980
Working on document 132000 out of 468980
Working on document 133000 out of 468980
Working on document 134000 out of 468980
Working on document 135000 out of 468980
Working on document 136000 out of 468980
Working on document 137000 out of 468980
Working on document 138000 out of 468980
Working on document 139000 out of 468980
Working on document 140000 out of 468980
Working on document 141000 out of 468980
Working on document 142000 out of 468980
Working on document 143000 out of 468980
Working on document 144000 out of 468980
Working on document 145000 out of 468980
Working on document 146000 out of 468980
Working on document 147000 out of 468980
Working on document 148000 out of 468980
Working on document 149000 out of 468980
Working on document 150000 out of 468980
Working on document 151000 out of 468980
Working on document 152000 out of 468980
Working on document 153000 out of 468980
Working on document 154000 out of 468980
Working on document 155000 out of 468980
Working on document 156000 out of 468980
Working on document 157000 out of 468980
Working on document 158000 out of 468980
Working on document 159000 out of 468980
Working on document 160000 out of 468980
Working on document 161000 out of 468980
Working on document 162000 out of 468980
Working on document 163000 out of 468980
Working on document 164000 out of 468980
Working on document 165000 out of 468980
Working on document 166000 out of 468980
Working on document 167000 out of 468980
Working on document 168000 out of 468980
Working on document 169000 out of 468980
Working on document 170000 out of 468980
Working on document 171000 out of 468980
Working on document 172000 out of 468980
Working on document 173000 out of 468980
Working on document 174000 out of 468980
Working on document 175000 out of 468980
Working on document 176000 out of 468980
Working on document 177000 out of 468980
Working on document 178000 out of 468980
Working on document 179000 out of 468980
Working on document 180000 out of 468980
Working on document 181000 out of 468980
Working on document 182000 out of 468980
Working on document 183000 out of 468980
Working on document 184000 out of 468980
Working on document 185000 out of 468980
Working on document 186000 out of 468980
Working on document 187000 out of 468980
Working on document 188000 out of 468980
Working on document 189000 out of 468980
Working on document 190000 out of 468980
Working on document 191000 out of 468980
Working on document 192000 out of 468980
Working on document 193000 out of 468980
Working on document 194000 out of 468980
Working on document 195000 out of 468980
Working on document 196000 out of 468980
Working on document 197000 out of 468980
Working on document 198000 out of 468980
Working on document 199000 out of 468980
Working on document 200000 out of 468980
Working on document 201000 out of 468980
Working on document 202000 out of 468980
Working on document 203000 out of 468980
Working on document 204000 out of 468980
Working on document 205000 out of 468980
Working on document 206000 out of 468980
Working on document 207000 out of 468980
Working on document 208000 out of 468980
Working on document 209000 out of 468980
Working on document 210000 out of 468980
Working on document 211000 out of 468980
Working on document 212000 out of 468980
Working on document 213000 out of 468980
Working on document 214000 out of 468980
Working on document 215000 out of 468980
Working on document 216000 out of 468980
Working on document 217000 out of 468980
Working on document 218000 out of 468980
Working on document 219000 out of 468980
Working on document 220000 out of 468980
Working on document 221000 out of 468980
Working on document 222000 out of 468980
Working on document 223000 out of 468980
Working on document 224000 out of 468980
Working on document 225000 out of 468980
Working on document 226000 out of 468980
Working on document 227000 out of 468980
Working on document 228000 out of 468980
Working on document 229000 out of 468980
Working on document 230000 out of 468980
Working on document 231000 out of 468980
Working on document 232000 out of 468980
Working on document 233000 out of 468980
Working on document 234000 out of 468980
Working on document 235000 out of 468980
Working on document 236000 out of 468980
Working on document 237000 out of 468980
Working on document 238000 out of 468980
Working on document 239000 out of 468980
Working on document 240000 out of 468980
Working on document 241000 out of 468980
Working on document 242000 out of 468980
Working on document 243000 out of 468980
Working on document 244000 out of 468980
Working on document 245000 out of 468980
Working on document 246000 out of 468980
Working on document 247000 out of 468980
Working on document 248000 out of 468980
Working on document 249000 out of 468980
Working on document 250000 out of 468980
Working on document 251000 out of 468980
Working on document 252000 out of 468980
Working on document 253000 out of 468980
Working on document 254000 out of 468980
Working on document 255000 out of 468980
Working on document 256000 out of 468980
Working on document 257000 out of 468980
Working on document 258000 out of 468980
Working on document 259000 out of 468980
Working on document 260000 out of 468980
Working on document 261000 out of 468980
Working on document 262000 out of 468980
Working on document 263000 out of 468980
Working on document 264000 out of 468980
Working on document 265000 out of 468980
Working on document 266000 out of 468980
Working on document 267000 out of 468980
Working on document 268000 out of 468980
Working on document 269000 out of 468980
Working on document 270000 out of 468980
Working on document 271000 out of 468980
Working on document 272000 out of 468980
Working on document 273000 out of 468980
Working on document 274000 out of 468980
Working on document 275000 out of 468980
Working on document 276000 out of 468980
Working on document 277000 out of 468980
Working on document 278000 out of 468980
Working on document 279000 out of 468980
Working on document 280000 out of 468980
Working on document 281000 out of 468980
Working on document 282000 out of 468980
Working on document 283000 out of 468980
Working on document 284000 out of 468980
Working on document 285000 out of 468980
Working on document 286000 out of 468980
Working on document 287000 out of 468980
Working on document 288000 out of 468980
Working on document 289000 out of 468980
Working on document 290000 out of 468980
Working on document 291000 out of 468980
Working on document 292000 out of 468980
Working on document 293000 out of 468980
Working on document 294000 out of 468980
Working on document 295000 out of 468980
Working on document 296000 out of 468980
Working on document 297000 out of 468980
Working on document 298000 out of 468980
Working on document 299000 out of 468980
Working on document 300000 out of 468980
Working on document 301000 out of 468980
Working on document 302000 out of 468980
Working on document 303000 out of 468980
Working on document 304000 out of 468980
Working on document 305000 out of 468980
Working on document 306000 out of 468980
Working on document 307000 out of 468980
Working on document 308000 out of 468980
Working on document 309000 out of 468980
Working on document 310000 out of 468980
Working on document 311000 out of 468980
Working on document 312000 out of 468980
Working on document 313000 out of 468980
Working on document 314000 out of 468980
Working on document 315000 out of 468980
Working on document 316000 out of 468980
Working on document 317000 out of 468980
Working on document 318000 out of 468980
Working on document 319000 out of 468980
Working on document 320000 out of 468980
Working on document 321000 out of 468980
Working on document 322000 out of 468980
Working on document 323000 out of 468980
Working on document 324000 out of 468980
Working on document 325000 out of 468980
Working on document 326000 out of 468980
Working on document 327000 out of 468980
Working on document 328000 out of 468980
Working on document 329000 out of 468980
Working on document 330000 out of 468980
Working on document 331000 out of 468980
Working on document 332000 out of 468980
Working on document 333000 out of 468980
Working on document 334000 out of 468980
Working on document 335000 out of 468980
Working on document 336000 out of 468980
Working on document 337000 out of 468980
Working on document 338000 out of 468980
Working on document 339000 out of 468980
Working on document 340000 out of 468980
Working on document 341000 out of 468980
Working on document 342000 out of 468980
Working on document 343000 out of 468980
Working on document 344000 out of 468980
Working on document 345000 out of 468980
Working on document 346000 out of 468980
Working on document 347000 out of 468980
Working on document 348000 out of 468980
