Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
-------------------------------------------------

---------------------------------

uno -- pi-0ms
puede -- vip-3s
delegar -- vr
a -- e
sus -- dp-
abogados -- nmp
para -- e
no -- r
concurrir -- vr
pero -- cc
yo -- ps
teniendo -- vpp

teniendo -- vpp
abogado -- n
siempre -- r
he -- v
estado -- vps-ms
presente -- nms
y -- cc
dando -- vpp
la -- ld-fs
cara -- nms
---------------------------------

y -- cc
nos -- po
fuimos -- vis-1p
caminando -- vpp
, -- y
y -- cc
continuábamos -- vii-1p
él -- ps
creciendo -- vpp
y -- cc
yo -- ps
envejeciendo -- vpp

envejeciendo -- vpp
, -- y
y -- cc
a -- e
mi -- dp-
me -- po
daba -- vii-1/3s
miedo -- nms
ver -- vr
eso -- pd-3cs
---------------------------------

, -- y
Maracaibo -- o
- -- y
Estado -- o
Zulia -- o
. -- y
Las -- ld-fp
cosas -- nfp
siendo -- vpp
Y -- cc
yo -- ps
buscando -- vpp

buscando -- vpp
Cómo -- o
La -- o
belleza -- nfs
Del -- o
Concepto -- o
Tras -- o
la -- ld-fs
montaña -- nfs
Un -- li-ms
---------------------------------

oposición -- nfs
de -- e
este -- dd-
grupo -- nms
, -- y
grupos -- nmp
de -- e
interés -- nms
, -- y
porque -- cs
ellos -- ps
ir -- vr

ir -- vr
a -- e
perder -- vr
ellos -- ps
privilegios -- nmp
. -- y
. -- y
. -- y
No -- r
estamos -- vip-1p
---------------------------------

cumplir -- vr
todas -- dxfp-ind-
las -- ld-fp
disposiciones -- nfp
tácticas -- jfp
de -- e
el -- ld-ms
Profe -- o
Celico -- o
Y -- cc
nosotros -- ps
apoyar -- vr

apoyar -- vr
más -- j
que -- cs
nunca -- r
desde -- e
las -- ld-fp
gradas -- nfp
y -- cc
en -- e
el -- ld-ms
---------------------------------

que -- cs
debían -- vii-3p
ser -- vr
depositados -- vps-mp
en -- e
una -- li-fs
sola -- n
cuenta -- vip-3s
para -- e
luego -- r
ellos -- ps
distribuir -- vr

distribuir -- vr
lo -- po
de -- r
acuerdo -- r
a -- e
como -- r
les -- po
correspondía -- vii-1/3s
recibir -- vr
, -- y
---------------------------------

interfiere -- vip-3s
en -- e
mi -- dp-
presente -- nms
; -- y
no -- r
obstante -- r
, -- y
reconoce -- vip-3s
que -- cs
yo -- ps
estando -- vpp

estando -- vpp
en -- e
el -- ld-ms
medio -- nms
me -- po
llaman -- vip-3p
, -- y
me -- po
preguntan -- vip-3p
y -- cc
---------------------------------

estando -- vpp
en -- e
el -- ld-ms
medio -- nms
me -- po
llaman -- vip-3p
, -- y
me -- po
preguntan -- vip-3p
y -- cc
yo -- ps
pudiendo -- vpp

pudiendo -- vpp
tener -- vr
la -- ld-fs
cabeza -- nms
en -- e
lo -- po
que -- cs
es -- vip-3s
Barcelona -- o
, -- y
---------------------------------

) -- y
; -- y
por -- r
lo -- r
tanto -- r
decidimos -- vip-1p/vis-1p
realizar -- vr
esta -- dd-
publicación -- nfs
; -- y
él -- ps
aportando -- vpp

aportando -- vpp
lo -- po
que -- cs
sabe -- vip-3s
de -- e
estos -- dd-
lados -- nmp
